frame_no,letter,magnitude,letter_yaw_component,letter_pitch_component,letter_roll_component,level,size,first_frame,last_frame,face_no,speaking,conf_part,fps
1076,x,0.2971,-0.2826,0.0561,-0.0727,1,2.016,1074,1078,1,1,1,25
1077,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1078,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1079,u,0.4455,0.4199,-0.1089,0.1016,1,2.016,1077,1081,1,1,1,25
1080,r,0.4825,0.0571,-0.4671,-0.1068,4,4.032,1076,1084,1,1,1,25
1081,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1082,n,0.5389,-0.4679,-0.193,-0.1851,1,2.016,1080,1084,1,1,1,25
1083,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1084,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1085,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1086,c,0.4172,0.2422,0.3221,0.1079,1,2.016,1084,1088,1,1,1,25
1087,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1088,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1089,r,0.2054,-0.0249,-0.1968,-0.0532,1,2.016,1087,1091,1,1,1,25
1090,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1091,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1092,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1093,y,0.1875,0.0172,0.035,0.1834,7,8.063,1085,1101,1,1,1,25
1094,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1095,r,0.2013,0.0493,-0.1923,0.0333,1,2.016,1093,1097,1,1,1,25
1096,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1097,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1098,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1099,i,0.1779,-0.0433,0.1725,0.0037,1,2.016,1097,1101,1,1,1,25
1100,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1101,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1102,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1103,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1104,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1105,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1106,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1107,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1108,r,0.2521,-0.0416,-0.2482,-0.0149,4,4.032,1104,1112,1,1,1,25
1109,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1110,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1111,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1112,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1113,r,0.5814,-0.0632,-0.5669,-0.1124,10,16.127,1097,1129,1,1,1,25
1114,i,0.179,0.0509,0.1713,-0.0099,4,4.032,1110,1118,1,1,1,25
1115,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1116,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1117,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1118,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1119,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1120,r,1.0729,0.23,-1.0119,0.2724,13,32.254,1088,1152,1,1,1,25
1121,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1122,r,0.3141,-0.0518,-0.3084,-0.0299,4,4.032,1118,1126,1,1,1,25
1123,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1124,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1125,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1126,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1127,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1128,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1129,a,0.4719,0.1633,0.338,0.286,6,6.4,1123,1135,1,1,1,25
1130,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1131,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1132,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1133,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1134,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1135,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1136,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1137,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1138,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1139,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1140,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1141,r,0.5533,0.2094,-0.5118,-0.0186,7,8.063,1133,1149,1,1,1,25
1142,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1143,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1144,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1145,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1146,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1147,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1148,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1149,e,0.4731,-0.2634,0.1638,-0.3572,7,8.063,1141,1157,1,1,1,25
1150,e,0.4245,-0.3039,0.2458,-0.1655,4,4.032,1146,1154,1,1,1,25
1151,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1152,e,0.6346,-0.4508,0.3602,-0.2642,7,8.063,1144,1160,1,1,1,25
1153,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1154,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1155,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1156,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1157,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1158,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1159,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1160,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1161,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1162,s,0.239,0.1673,0.0026,0.1707,7,8.063,1154,1170,1,1,1,25
1163,e,0.604,-0.4382,0.199,-0.365,13,32.254,1131,1195,1,1,1,25
1164,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1165,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1166,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1167,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1168,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1169,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1170,r,0.2526,-0.0775,-0.2382,-0.0324,4,4.032,1166,1174,1,1,1,25
1171,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1172,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1173,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1174,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1175,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1176,i,0.3155,-0.0341,0.3065,-0.0664,4,4.032,1172,1180,1,1,1,25
1177,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1178,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1179,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1180,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1181,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1182,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1183,m,0.2387,-0.1303,-0.1729,0.1006,4,4.032,1179,1187,1,1,1,25
1184,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1185,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1186,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1187,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1188,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1189,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1190,i,0.2318,0.0565,0.2248,0.005,1,2.016,1188,1192,1,1,1,25
1191,c,0.2818,0.2288,0.1586,0.0434,4,4.032,1187,1195,1,1,1,25
1192,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1193,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1194,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1195,r,0.1847,-0.061,-0.1714,-0.0317,1,2.016,1193,1197,1,1,1,25
1196,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1197,r,0.4065,-0.0168,-0.4052,-0.028,7,8.063,1189,1205,1,1,1,25
1198,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1199,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1200,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1201,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1202,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1203,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1204,a,0.2453,0.1842,0.1405,0.0806,4,4.032,1200,1208,1,1,1,25
1205,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1206,i,0.2695,0.0008,0.2693,-0.0091,1,2.016,1204,1208,1,1,1,25
1207,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1208,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1209,r,0.1996,0.018,-0.1952,0.0377,1,2.016,1207,1211,1,1,1,25
1210,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1211,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1212,x,0.2689,-0.2593,-0.0261,-0.0662,1,2.016,1210,1214,1,1,1,25
1213,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1214,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1215,c,0.2592,0.1288,0.2241,0.0194,1,2.016,1213,1217,1,1,1,25
1216,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1217,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1218,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1219,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1220,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1221,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1222,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1223,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1224,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1225,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1226,y,0.2707,-0.0336,0.0251,0.2674,4,4.032,1222,1230,1,1,1,25
1227,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1228,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1229,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1230,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1231,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1232,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1233,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1234,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1235,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1236,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1237,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1238,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1239,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1240,k,1.4716,0.6281,-0.9346,-0.9475,7,8.063,1232,1248,1,0,1,25
1241,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1242,k,0.6744,0.3492,-0.3775,-0.4363,4,4.032,1238,1246,1,0,1,25
1243,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1244,k,0.2536,0.1446,-0.0989,-0.1834,1,2.016,1242,1246,1,0,1,25
1245,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1246,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1247,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1248,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1249,d,0.3997,-0.1739,0.207,0.2944,4,4.032,1245,1253,1,0,1,25
1250,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1251,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1252,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1253,d,0.7649,-0.319,0.5923,0.3639,7,8.063,1245,1261,1,0,1,25
1254,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1255,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1256,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1257,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1258,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1259,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1260,i,1.0896,-0.179,1.0211,0.3356,10,16.127,1244,1276,1,1,1,25
1261,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1262,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1263,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1264,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1265,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1266,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1267,k,0.7424,0.2575,-0.5884,-0.3723,16,64.508,1202,1332,1,1,1,25
1268,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1269,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1270,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1271,g,0.4167,-0.0447,0.3821,0.1602,4,4.032,1267,1275,1,1,1,25
1272,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1273,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1274,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1275,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1276,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1277,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1278,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1279,r,0.4936,-0.1031,-0.4825,-0.0144,4,4.032,1275,1283,1,1,1,25
1280,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1281,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1282,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1283,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1284,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1285,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1286,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1287,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1288,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1289,i,0.2417,-0.0686,0.2313,0.0149,1,2.016,1287,1291,1,1,1,25
1290,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1291,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1292,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1293,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1294,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1295,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1296,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1297,r,0.2236,0.0218,-0.216,-0.0536,4,4.032,1293,1301,1,1,1,25
1298,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1299,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1300,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1301,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1302,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1303,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1304,i,0.3289,-0.0665,0.3206,0.0314,1,2.016,1302,1306,1,1,1,25
1305,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1306,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1307,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1308,r,0.2916,0.0064,-0.2745,-0.0981,1,2.016,1306,1310,1,1,1,25
1309,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1310,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1311,r,0.8886,0.2969,-0.8153,0.1917,4,4.032,1307,1315,1,1,1,25
1312,l,0.4896,0.2706,-0.3951,0.1017,1,2.016,1310,1314,1,1,1,25
1313,l,0.7317,0.4719,-0.4715,0.3007,1,2.016,1311,1315,1,1,1,25
1314,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1315,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1316,i,0.3358,-0.0518,0.3279,0.0508,1,2.016,1314,1318,1,1,1,25
1317,e,0.5892,-0.3157,0.4536,-0.2044,4,4.032,1313,1321,1,1,1,25
1318,w,0.2848,-0.1891,0.0665,-0.2023,1,2.016,1316,1320,1,1,1,25
1319,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1320,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1321,i,1.0744,-0.3592,0.9582,-0.3274,7,8.063,1313,1329,1,1,1,25
1322,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1323,u,0.1794,0.1716,0.0486,0.0192,1,2.016,1321,1325,1,1,1,25
1324,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1325,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1326,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1327,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1328,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1329,x,0.2445,-0.2209,0.0788,0.0691,1,2.016,1327,1331,1,1,1,25
1330,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1331,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1332,j,0.5921,0.3489,-0.3787,0.2923,4,4.032,1328,1336,1,1,1,25
1333,j,0.4224,0.3571,-0.1715,0.1465,1,2.016,1331,1335,1,1,1,25
1334,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1335,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1336,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1337,h,0.2751,-0.0319,0.2241,-0.1564,1,2.016,1335,1339,1,1,1,25
1338,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1339,w,0.2619,-0.1839,-0.0751,-0.1707,1,2.016,1337,1341,1,1,1,25
1340,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1341,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1342,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1343,g,0.3274,0.0902,0.1372,0.2832,1,2.016,1341,1345,1,1,1,25
1344,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1345,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1346,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1347,q,0.2301,-0.0263,-0.1903,-0.1266,1,2.016,1345,1349,1,1,1,25
1348,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1349,t,0.457,0.196,-0.0748,-0.406,4,4.032,1345,1353,1,1,1,25
1350,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1351,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1352,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1353,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1354,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1355,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1356,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1357,u,0.4884,0.478,-0.0554,0.0834,10,16.127,1341,1373,1,1,1,25
1358,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1359,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1360,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1361,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1362,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1363,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1364,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1365,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1366,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1367,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1368,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1369,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1370,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1371,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1372,s,0.4219,0.3563,-0.0011,0.2259,1,2.016,1370,1374,1,1,1,25
1373,i,0.1854,0.0267,0.18,-0.0353,1,2.016,1371,1375,1,1,1,25
1374,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1375,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1376,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1377,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1378,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1379,r,0.489,0.0138,-0.488,-0.0289,4,4.032,1375,1383,1,1,1,25
1380,u,0.5559,0.4923,-0.1955,0.1688,1,2.016,1378,1382,1,1,1,25
1381,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1382,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1383,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1384,i,0.2299,-0.0687,0.2194,0.0043,1,2.016,1382,1386,1,1,1,25
1385,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1386,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1387,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1388,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1389,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1390,n,0.2873,-0.118,-0.1994,-0.1699,12,25.6,1364,1416,1,1,1,25
1391,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1392,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1393,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1394,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1395,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1396,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1397,r,0.2243,-0.0648,-0.213,0.027,4,4.032,1393,1401,1,1,1,25
1398,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1399,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1400,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1401,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1402,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1403,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1404,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1405,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1406,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1407,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1408,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1409,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1410,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1411,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1412,u,0.3287,0.325,0.0315,0.0374,1,2.016,1410,1414,1,1,1,25
1413,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1414,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1415,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1416,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1417,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1418,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1419,x,0.782,-0.7726,0.1021,0.0643,1,2.016,1417,1421,1,1,1,25
1420,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1421,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1422,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1423,u,0.8188,0.8099,-0.0397,-0.1137,1,2.016,1421,1425,1,1,1,25
1424,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1425,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
